population_count,random_select,num_generations,min fitness,avg fitness
200000,0.85,9,0,224.65642
200000,0.86,1,0,253.19244
200000,0.87,5,0,241.12261
200000,0.88,13,0,220.973905
200000,0.89,1,0,253.20526
300000,0.0,1,0,252.91887
300000,0.01,1,0,252.98518333333334
300000,0.02,2,0,163.00500333333332
300000,0.03,1,0,252.98730666666665
300000,0.04,1,0,253.15382
300000,0.05,2,0,174.27544333333333
300000,0.06,1,0,252.92318666666668
300000,0.07,2,0,181.15392666666668
300000,0.08,1,0,253.10223
300000,0.09,2,0,186.50819
300000,0.1,2,0,189.16054333333332
300000,0.11,1,0,252.86123666666666
300000,0.12,1,0,253.01489666666666
300000,0.13,1,0,252.93630333333334
300000,0.14,2,0,197.99408666666668
300000,0.15,2,0,200.53832666666668
300000,0.16,1,0,252.95563
300000,0.17,1,0,252.99577666666667
300000,0.18,2,0,205.55248
300000,0.19,1,0,252.96601666666666
300000,0.2,1,0,252.93731
300000,0.21,3,0,170.15424666666667
300000,0.22,2,0,211.67468
300000,0.23,1,0,253.1844
300000,0.24,1,0,253.01716666666667
300000,0.25,1,0,252.91484
300000,0.26,2,0,216.76174333333333
300000,0.27,1,0,252.96016666666668
300000,0.28,2,0,219.73223
300000,0.29,1,0,252.99703
300000,0.3,2,0,221.70886666666667
300000,0.31,3,0,192.54704666666666
300000,0.32,1,0,252.96100666666666
300000,0.33,3,0,195.65173666666666
300000,0.34,3,0,197.84119
300000,0.35,3,0,199.10796666666667
300000,0.36,2,0,226.78800333333334
300000,0.37,3,0,202.32843
300000,0.38,2,0,228.44537666666668
300000,0.39,1,0,253.08549
300000,0.4,3,0,207.24414
300000,0.41,2,0,230.82756
300000,0.42,3,0,210.27507333333332
300000,0.43,2,0,232.28437333333332
300000,0.44,3,0,212.23923
300000,0.45,1,0,253.07662666666667
300000,0.46,2,0,234.14435
300000,0.47,1,0,253.08834666666667
300000,0.48,4,0,199.45974666666666
300000,0.49,3,0,218.39803333333333
300000,0.5,2,0,236.35388333333333
300000,0.51,1,0,253.05076
300000,0.52,1,0,252.65156
300000,0.53,1,0,253.04276
300000,0.54,3,0,223.82565333333332
300000,0.55,2,0,238.86929666666666
300000,0.56,1,0,252.93735
300000,0.57,5,0,199.75605
300000,0.58,2,0,240.62484
300000,0.59,2,0,240.81780333333333
300000,0.6,4,0,217.27601333333334
300000,0.61,6,0,195.49767
300000,0.62,2,0,242.22086
300000,0.63,3,0,231.71692666666667
300000,0.64,1,0,253.12266
300000,0.65,1,0,253.27288666666666
300000,0.66,4,0,224.98653333333334
300000,0.67,3,0,235.11793333333333
300000,0.68,2,0,244.69236
300000,0.69,2,0,244.67066
300000,0.7,2,0,245.46840666666668
300000,0.71,1,0,252.97390333333334
